class,GLCM_pan,Mean_Green,Mean_Red,Mean_NIR,SD_pan
0.0,127.1477468034149,235.72407279357293,119.20403449986377,538.4019361913557,25.211795539090584
0.0,127.11140168900384,235.56180035149077,118.8940137954975,537.8287558959796,25.179877871309234
0.0,126.58002664168104,233.13919000817478,116.47790580451954,531.9146766482799,24.751884631173393
0.0,126.36363008338941,232.1508227138612,115.42771887267551,529.5008505041607,24.578283290049136
0.0,126.90402282875178,234.5837603299695,118.14660565406314,535.7185900017131,25.011366439125972
0.0,127.28336080552198,236.1916317526637,119.77307011815944,539.6794584531751,25.306615871927132
0.0,126.83218078709102,234.28451794033714,117.6053071186334,534.6758218605556,24.94914650165661
0.0,127.04840824779365,235.28746322965088,118.67341397237067,537.1786721550953,25.138113543769403
0.0,126.45455007745261,232.67225557779113,115.96295093897844,530.5060839385762,24.651073398436644
0.0,126.86856740355246,234.48483502802884,117.78349361966954,535.2053675103324,24.986863641310325
0.0,127.25391964690111,236.16499628515413,119.61709629587676,539.4245889371872,25.284555341735448
0.0,126.7469955851763,233.9603685995084,117.33524018773913,533.8310891779283,24.874849105478948
0.0,126.50932180801064,232.8667609893097,116.14671533254925,531.1107270234694,24.692859665857824
0.0,127.12622642480477,235.6402980137194,118.98903049298178,538.0161101845199,25.205498013970114
0.0,126.64144540356905,233.577097801881,116.83494848616101,532.8529200360337,24.811455909786826
0.0,126.98870476753527,234.92200274644642,118.45717215519413,536.5301999278557,25.079904465228424
0.0,127.12873976620591,235.6767493953254,118.95002691645173,538.1507089839746,25.20725597259389
0.0,127.12503285947975,235.64316936324502,119.08386082911348,538.094106293833,25.173502244312072
0.0,127.26093070145555,236.2472932910007,119.71359167118048,539.5965581625175,25.314481093840506
0.0,126.93106658434947,234.54336802906144,118.09894023255477,535.7246410915631,25.027604370862424
0.0,127.2800174103205,236.2760742355837,119.54493623025414,539.5736303521402,25.305065563002813
0.0,126.81652769249526,234.32018080988973,117.68927421630931,534.8368045556432,24.94649051498284
0.0,127.1270560692453,235.5049969277402,119.14445993204156,538.256562984336,25.217818364593832
0.0,127.300581959324,236.3115915119168,119.71072071121718,539.835267074354,25.332793882206573
0.0,127.09704758907682,235.44836778580697,118.99940656838723,537.8409530398765,25.174575514601273
0.0,126.7928065794748,234.12846544938995,117.48628405678325,534.3917605662657,24.938982467161228
0.0,126.57609916676411,233.2496984871077,116.44303977795867,531.8367176613347,24.761751047077365
0.0,126.9042453669867,234.54666999047993,117.92570887407228,535.4477839107473,25.0278312230842
0.0,127.0343145135079,235.08006379289967,118.62137686182726,536.8746549261934,25.099091619379926
0.0,126.52331308720768,232.8152298168736,116.16228125499093,531.3367061285953,24.713872864031252
0.0,126.79541186373228,234.12320884382956,117.54349977670549,534.4393001468361,24.918422694056698
0.0,127.07727811919361,235.54861717687936,118.90272912889802,537.7430343053628,25.18145561533752
0.0,126.67110038873605,233.59389316520424,116.93181935471188,533.0578344276062,24.83907827166641
0.0,126.77976888799971,234.05565047781414,117.55901763872554,534.2777507960691,24.917962471725495
0.0,126.61107522841012,233.37276176416452,116.61686493708584,532.4092333512175,24.77153245106725
0.0,127.28130730312937,236.29945719696974,119.74948590805593,539.7286332164967,25.297512010431966
0.0,127.15142899504164,235.71965146757313,119.11769830610973,538.3006580264339,25.213691124334563
0.0,127.31247196895384,236.41971663041264,119.88124044416948,540.0633221543785,25.323859593439213
0.0,127.32418109271096,236.54265389266192,120.06865234103384,540.3997221744263,25.35390763475209
0.0,126.91251681485761,234.3956673576288,118.02341135754241,535.5077978299499,25.0063578512779
0.0,127.25501621953259,236.26892505963252,119.71284803510365,539.6039906936622,25.316411516335336
0.0,126.79782269247848,234.02239807291633,117.66569430337292,534.5196323753931,24.943706969428813
0.0,126.93723447279665,234.6687285441768,118.24242111575495,535.9937769637445,25.045869762933407
0.0,126.69650117867572,233.47591572016083,117.22812416602552,533.2647693982957,24.861597007053014
0.0,126.46275339249763,232.68457322815644,116.0831968699862,530.8487964877858,24.65757670734143
